address,token_name,token_symbol,token_logo,token_decimals,from_address,from_address_label,to_address,to_address_label,block_hash,block_number,block_timestamp,transaction_hash,transaction_index,log_index,value,possible_spam,value_decimal
0x90aa1ad729e6062ce4b7e5700c494fc06f91c21c,Dgdbuz,Dgdbuz,,8,0xc7fec22dc7c7baae11dd375692acb98144c21154,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xf361632fecfc0d6bd2138e775602adf7d890376145bfce829ee7476a9a0a359f,18185139,2023-09-21T15:27:35.000Z,0xe7dd9c4f43f00246e7528c442a08b1efafd3ce6512d794405b6c024002ca5545,152,507,72310600000000000,True,723106000
0x5e27888c10e0489f53a25cd9cc256f672c4c7581,ЕТН...,ЕТН,,15,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x7b3a5f421aea2e816d84d43c2b0fcf51fe6ffe6c,,0xd73bdffff6402cb30068c35f784a33998dcea06f230e9904791b36cfbf04621b,18185032,2023-09-21T15:06:11.000Z,0x8cb4d34c6f4c7293d2b844dbd0c42d1487d966ba65a8d3024b254637a77d2565,30,69,100000000000000,True,0.1
0xd1d92f1c5524d93ced7bf6f418c8bf8abf68ac66,Bull Frog,BULL,,18,0x16a57cfe7c49cb40637353ab8e90676d6b5e27fe,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xc6d58892c1516558e7113ea47649c920711fb2ab067a1782a471f8886a24e55a,18185010,2023-09-21T15:01:35.000Z,0x0f38f73023c9c6476375dd68b9f91a07aecf2d0a679c45ad57b89f82e66e2a44,49,67,188000000000000000000,False,188
0x2d61f693d4c11a5f33c3deb4eb3327b9873f7cb8,APXMAX,APXMAX,,8,0x7ff83c3814d88d1cbe9b4488b4da61669c981817,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x2dfa2d84c56c4030c62bcd09354740329d8fb1a067273b0d96ff0cd40f853713,18183988,2023-09-21T11:35:35.000Z,0x9787d961fa06564a87205ec79a4610ad964588a45f06086ca8ddf30d2899b357,130,298,4902880000000000,True,49028800
0xe3325bb98c2a64aedb805a4b98ee2770b3954993,Еthereum,ЕTH,,18,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x3c4475f2b78f10b4e391c8e25d6d3d0c9d897ca0,,0x27ff3f4f0baf9afe39188a6c9816edf42768dff94d82e9ac97b8c44705744cd2,18183019,2023-09-21T08:19:35.000Z,0xa072b2f8c219b39900570408cc0494afc926d3ca5d7b674c62da9cb72ce9c216,98,202,20000000000000000000,True,20
0x0e8b7f213b28a244d2cfe20e00cf36728199e9cc,PEPEAPX,PEPEAPX,,8,0x221d4a60b912d70ee27722f4ab8ef6b95f67fdc3,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xd4fa5efcb2ce6f489bee99b8ec13b0e0630136616f672375b7a0259b279bcfa1,18182903,2023-09-21T07:56:11.000Z,0x6a6c33978c26b2773f4dc309d0a603b88a8964c71a78864ba2f5926fadba0722,138,337,465010964000000000,True,4650109640
0x0e8b7f213b28a244d2cfe20e00cf36728199e9cc,PEPEAPX,PEPEAPX,,8,0x221d4a60b912d70ee27722f4ab8ef6b95f67fdc3,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x8c36ad68e9ea68f9e4edf6798b7ae301a3c61243505c83144e35b41e3d0394c2,18182822,2023-09-21T07:39:59.000Z,0x774075ea22ad3a780d2f0966c5b3f760db38dc7c07c6546c9a25b3d245da27ba,82,361,465010964000000000,True,4650109640
0x87ff3dcbb43e716fe2818523b85ca998882152c3,GCPEPE,GCPEPE,,18,0x28d9cc86381c0749d798bf48c7ed08169664b2b0,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xfbe4891bf57ce2c4279a164d79f49a041a5a0bd9a07c80840413c4dc637f29b0,18182682,2023-09-21T07:11:47.000Z,0x50598b6dc2cdb1d1080ea591d51e86ba41fe66f8aa517d00385ff0768faf2c0b,69,104,2600000000000000000000000,True,2600000
0xab9e8c9369b7db7b5571f6f15605ed25fb967cb5,BABYAPX,BABYAPX,,8,0xe60ffe1d7ccf277d745c944fa21b1cb17d99f028,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0x0ee65f992a76786f109b487a01e70d67f0949ff660c534bb675251b114cedb00,18182428,2023-09-21T06:20:23.000Z,0x9ee7087693d6673fa581b89bb0a7be71165a5c07917857af81c1954584567397,123,362,22012751500000000,True,220127515
0xf415f4473ae033e308258d2f734dd3fb9c8bb771,POPED,POPED,,8,0xc602635e09dc4e084699e1a5d46c782460578754,,0x3e57efef507b4db7acfa2ee79ceca6b19e18d106,,0xa22f2bf537ec4cb0d220c15f344f098d484ace73a9642bc41e81b4f5db3c04e9,18182198,2023-09-21T05:33:11.000Z,0xbd877f32af97ab95e9cb7ec1ec2554fa20c32211e646d709029dc7a5778a220d,63,223,265823647800000000,True,2658236478
