address,token_name,token_symbol,token_logo,token_decimals,from_address,from_address_label,to_address,to_address_label,block_hash,block_number,block_timestamp,transaction_hash,transaction_index,log_index,value,possible_spam,value_decimal
0x90aa1ad729e6062ce4b7e5700c494fc06f91c21c,Dgdbuz,Dgdbuz,,8,0xc7fec22dc7c7baae11dd375692acb98144c21154,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xf361632fecfc0d6bd2138e775602adf7d890376145bfce829ee7476a9a0a359f,18185139,2023-09-21T15:27:35.000Z,0xe7dd9c4f43f00246e7528c442a08b1efafd3ce6512d794405b6c024002ca5545,152,955,72310600000000000,True,723106000
0x0e8b7f213b28a244d2cfe20e00cf36728199e9cc,PEPEAPX,PEPEAPX,,8,0x221d4a60b912d70ee27722f4ab8ef6b95f67fdc3,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x89f083c7e6daa652ea905246189db9298142c0c918a32846f2e76b4c40cc840c,18182914,2023-09-21T07:58:23.000Z,0x5e2ae4562fc3bf54576909d07d0f672edc3b58fe224568282102a31c7d8b763e,95,295,465010964000000000,True,4650109640
0x2e8c6df2bb3a7c7da9cac8f950d8d8171326e701,SGFDG,SGFDG,,8,0x5ac80642e6b9afb680c70560fbe4629dab12bc63,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xbc8bceeea1d707370bbea6b91529bf1dca61eb59f478bdf40060366c7008e496,18182257,2023-09-21T05:45:11.000Z,0xa75dd1a49fb87c7b8a310cc0329db4cfe79e1551950dbf41d3899d8a21d8c4b8,109,265,681680000000000000000,True,6816800000000
0xf415f4473ae033e308258d2f734dd3fb9c8bb771,POPED,POPED,,8,0xc602635e09dc4e084699e1a5d46c782460578754,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x99dd63aaedd9b7fd99e27a77a1d3c0c51dfbd0170fecd1f730d266be394f6f70,18182249,2023-09-21T05:43:35.000Z,0xc24532aa2af68a1e5ba1832b69a6ba5214aa1e40805409a1be2b8bdc12c0c69b,77,193,265823647800000000,True,2658236478
0x2e8c6df2bb3a7c7da9cac8f950d8d8171326e701,SGFDG,SGFDG,,8,0x5ac80642e6b9afb680c70560fbe4629dab12bc63,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x156f6a2b9c8a33dd504a65e20bcf68d188f0a8f2af70dbf87b2e5c3bbf6d04b5,18181844,2023-09-21T04:21:35.000Z,0x9ca55b32e1ade256861420773a05778818349b0b333f40ce02f99797afbbc15d,92,279,681680000000000000000,True,6816800000000
0x2e8c6df2bb3a7c7da9cac8f950d8d8171326e701,SGFDG,SGFDG,,8,0x5ac80642e6b9afb680c70560fbe4629dab12bc63,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x56bc6c853e019415bad69210e28455986ab66551c9a63b7193b04f8fea27da49,18181810,2023-09-21T04:14:47.000Z,0xeb489fe132226205f685c17d6413c7055ea444b1c28dd8198e9aeecb4d5bbdd4,28,680,681680000000000000000,True,6816800000000
0xe048f297f0509edc080977e97989c5b650133a5c,DADDY,Darkside Daddy,,18,0x3cb269768e8586f981e14d835896a6496858200a,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xdb807c8a2432c42be3dc971e9f8ff4d644fa085f4b0850dfdacd2de864e2c933,18181631,2023-09-21T03:38:47.000Z,0x68ddf4185cda95081ce29f772b9e2722638d5fadeafcd3ce476d7d642f71ba5f,3,22,14000000000000000000000,True,14000
0xaa473df89fb5906b282f3aa1b10dc16c160406ca,FRIEND,FRIEND,,9,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x01dc7e0b04eeb03efe11ea70e738489427ff9093,,0x3c9d2b5ac229cc5bb6101de0244cb8d9d6ab289d58723951842787c21a26f4bf,18181616,2023-09-21T03:35:47.000Z,0x38cb7c3253ac8c06092795900de40dc85b0858924a8640eb614d222bfcf8be59,9,85,1544400000000000,True,1544400
0xaa473df89fb5906b282f3aa1b10dc16c160406ca,FRIEND,FRIEND,,9,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0xaa473df89fb5906b282f3aa1b10dc16c160406ca,,0x3c9d2b5ac229cc5bb6101de0244cb8d9d6ab289d58723951842787c21a26f4bf,18181616,2023-09-21T03:35:47.000Z,0x38cb7c3253ac8c06092795900de40dc85b0858924a8640eb614d222bfcf8be59,9,84,15600000000000,True,15600
0x5eefd21f0d81124dd5f2a9bab66f37075fadc8ee,Apollo IX,APX,,8,0x008bd48046f65e22168738f8ebb930d38d1e1659,,0xc41f3d8a635fa04d2ba518b3da5a1a08c1ec9fca,,0x5ae1a5c26a019bb52ebc1fc875c9fa643dc7309bd7ee402863da4714b30e5544,18181568,2023-09-21T03:26:11.000Z,0xabf1ca802d69cbb17fa0113d07a20e7f88956e17f75cb7e04562e4d8140f45c1,147,367,303562035616565610,True,3035620356.165656
